"date","cumu_cases","cumu_deaths","daily_deaths","daily_cases","3_Day_MA_Ddeaths","7_Day_MA_Ddeaths","30_Day_MA_Ddeaths","3_Day_MA_Dcases","7_Day_MA_Dcases","30_Day_MA_Dcases"
"2021-02-09",27241673,468106,3170,96491,2018,3035,3122,92280,108223,159661
"2021-02-10",27336672,471360,3254,94999,2669,2951,3162,94852,104617,155227
"2021-02-11",27442344,475238,3878,105672,3434,2774,3145,99054,101724,151088
"2021-02-12",27541997,480701,5463,99653,4198,3044,3196,100108,97445,146763
"2021-02-13",27626687,484073,3372,84690,4238,3146,3176,96672,94550,141628
"2021-02-14",27690482,485154,1081,63795,3305,3114,3087,82713,91195,135722
"2021-02-15",27745804,486148,994,55322,1816,3030,3008,67936,85803,130849
"2021-02-16",27810426,487855,1707,64622,1261,2821,3008,61246,81250,127353
"2021-02-17",27880636,490326,2471,70210,1724,2709,3042,63385,77709,124944
"2021-02-18",27952516,492951,2625,71880,2268,2530,3037,68904,72882,121150
"2021-02-19",28030615,495572,2621,78099,2572,2124,2979,73396,69803,117523
"2021-02-20",28100359,497403,1831,69744,2359,1904,2902,73241,67667,113506
"2021-02-21",28155556,498650,1247,55197,1900,1928,2819,67680,66439,108948
"2021-02-22",28215087,500104,1454,59531,1511,1994,2757,61491,67040,105339
"2021-02-23",28287032,502432,2328,71945,1676,2082,2774,62224,68087,103423
"2021-02-24",28361221,505642,3210,74189,2331,2188,2817,68555,68655,100695
"2021-02-25",28439075,508107,2465,77854,2668,2165,2763,74663,69508,98234
"2021-02-26",28517373,510283,2176,78298,2617,2102,2699,76780,69537,95652
"2021-02-27",28580074,511850,1567,62701,2069,2064,2622,72951,68531,92232
"2021-02-28",28630999,512979,1129,50925,1624,2047,2540,63975,67920,88406
"2021-03-01",28687745,514404,1425,56746,1374,2043,2499,56791,67523,85837
"2021-03-02",28745562,515710,1306,57817,1287,1897,2480,55163,65504,83982
"2021-03-03",28812302,518079,2369,66740,1700,1777,2494,60434,64440,81537
"2021-03-04",28879699,520028,1949,67397,1875,1703,2439,63985,62946,79853
"2021-03-05",28945483,522511,2483,65784,2267,1747,2394,66640,61159,78038
"2021-03-06",29002069,523970,1459,56586,1964,1731,2272,63256,60285,75726
"2021-03-07",29042198,524646,676,40129,1539,1667,2175,54166,58743,72744
"2021-03-08",29136712,525466,820,94514,985,1580,2114,63743,64138,72396
"2021-03-09",29192693,527351,1885,55981,1127,1663,2133,63541,63876,71353
"2021-03-10",29251018,528825,1474,58325,1393,1535,2130,69607,62674,70195
"2021-03-11",29313547,530349,1524,62529,1628,1474,2075,58945,61978,69062
"2021-03-12",29377890,532054,1705,64343,1568,1363,2023,61732,61772,68041
"2021-03-13",29427471,533927,1873,49581,1701,1422,1956,58818,60772,66171
"2021-03-14",29465477,534496,569,38006,1382,1407,1793,50643,60468,64116
"2021-03-15",29522720,535249,753,57243,1065,1398,1706,48277,55144,63201
"2021-03-16",29577364,536493,1244,54644,855,1306,1711,49964,54953,62896
"2021-03-17",29636318,537670,1177,58954,1058,1264,1717,56947,55043,63017
"2021-03-18",29696934,539228,1558,60616,1326,1268,1712,58071,54770,62884
"2021-03-19",29757655,540742,1514,60721,1416,1241,1681,60097,54252,62567
"2021-03-20",29812075,541514,772,54420,1281,1084,1619,58586,54943,61985
"2021-03-21",29846292,541962,448,34217,911,1067,1546,49786,54402,60523
"2021-03-22",29901150,542610,648,54858,623,1052,1507,47832,54061,60026
"2021-03-23",29958018,543503,893,56868,663,1001,1495,48648,54379,60082
"2021-03-24",30037929,545093,1590,79911,1044,1060,1500,63879,57373,60761
"2021-03-25",30107249,546363,1270,69320,1251,1019,1464,68700,58616,60674
"2021-03-26",30181907,547623,1260,74658,1373,983,1399,74630,60607,60690
"2021-03-27",30242595,548403,780,60688,1103,984,1343,68222,61503,60117
"2021-03-28",30287121,548893,490,44526,843,990,1287,59957,62976,58992
"2021-03-29",30357920,549578,685,70799,652,995,1258,58671,65253,59262
"2021-03-30",30420282,550525,947,62362,707,1003,1252,59229,66038,59643
"2021-03-31",30488368,551660,1135,68086,922,938,1242,67082,64348,60021
"2021-04-01",30565680,552617,957,77312,1013,893,1230,69253,65490,60671
"2021-04-02",30634255,553573,956,68575,1016,850,1183,71324,64621,60732
"2021-04-03",30698333,554326,753,64078,889,846,1143,69988,65105,60621
"2021-04-04",30735168,554598,272,36835,660,815,1070,56496,64007,59656
"2021-04-05",30812021,555128,530,76853,518,793,1039,59255,64872,60332
"2021-04-06",30874041,556037,909,62020,570,787,1046,58569,64823,61061
"2021-04-07",30947230,558608,2571,73189,1337,993,1105,70687,65552,60351
"2021-04-08",31027855,559610,1002,80625,1494,999,1075,71945,66025,61172
"2021-04-09",31109440,560556,946,81585,1506,998,1058,78466,67884,61947
"2021-04-10",31174156,561260,704,64716,884,991,1030,75642,67975,62020
"2021-04-11",31222187,561561,301,48031,650,995,984,64777,69574,61477
"2021-04-12",31294438,562026,465,72251,490,985,937,61666,68917,62232
"2021-04-13",31371884,563009,983,77446,583,996,950,65909,71120,63547
"2021-04-14",31447748,563944,935,75864,794,762,956,75187,71503,64168
"2021-04-15",31521510,564861,917,73762,945,750,946,75691,70522,64805
"2021-04-16",31599959,565796,935,78449,929,749,938,76025,70074,65455
"2021-04-17",31653690,566473,677,53731,843,745,908,68647,68505,65225
"2021-04-18",31695255,566831,358,41565,657,753,870,57915,67581,64587
"2021-04-19",31765745,567316,485,70490,507,756,860,55262,67330,65122
"2021-04-20",31826472,568148,832,60727,558,734,873,57594,64941,66006
"2021-04-21",31889376,568988,840,62904,719,721,879,64707,63090,66274
"2021-04-22",31955733,569899,911,66357,861,720,880,63329,62032,66590
"2021-04-23",32019485,570772,873,63752,875,711,856,64338,59932,66052
"2021-04-24",32070060,571497,725,50575,836,718,838,60228,59481,65427
"2021-04-25",32103722,571779,282,33662,627,707,805,49330,58352,64060
"2021-04-26",32151152,572258,479,47430,495,706,795,43889,55058,63619
"2021-04-27",32203150,572971,713,51998,491,689,803,44363,53811,63868
"2021-04-28",32258020,573900,929,54870,707,702,811,51433,52663,63337
"2021-04-29",32315986,574777,877,57966,840,697,808,54945,51465,63190
"2021-04-30",32374368,575635,858,58382,888,695,799,57073,50698,62867
"2021-05-01",32419050,576337,702,44682,812,691,791,53677,49856,61779
"2021-05-02",32448586,576636,299,29536,620,694,769,44200,49266,60478
